Country,ISO3,Indicator,Unit,2018,2019,2020,2021,2022,Measure
Georgia,GEO,Extreme temperature,Number of,0.0,0.0,0.0,0.0,0.0,
Georgia,GEO,Landslide,Number of,0.0,0.0,0.0,0.0,0.0,
Georgia,GEO,Wildfire,Number of,0.0,0.0,0.0,0.0,0.0,
Indonesia,IDN,Extreme temperature,Number of,0.0,0.0,0.0,0.0,0.0,
Iran,IRN,Extreme temperature,Number of,0.0,0.0,0.0,0.0,0.0,
Iraq,IRQ,Extreme temperature,Number of,0.0,0.0,0.0,0.0,0.0,
Iraq,IRQ,Landslide,Number of,0.0,0.0,0.0,0.0,0.0,
Iraq,IRQ,Wildfire,Number of,0.0,0.0,0.0,0.0,0.0,
Israel,ISR,Landslide,Number of,0.0,0.0,0.0,0.0,0.0,
Japan,JPN,Drought,Number of,0.0,0.0,0.0,0.0,0.0,
Jordan,JOR,Landslide,Number of,0.0,0.0,0.0,0.0,0.0,
Jordan,JOR,Wildfire,Number of,0.0,0.0,0.0,0.0,0.0,
North Korea,PRK,Landslide,Number of,0.0,0.0,0.0,0.0,0.0,
North Korea,PRK,Wildfire,Number of,0.0,0.0,0.0,0.0,0.0,
Kyrgyzstan,KGZ,Wildfire,Number of,0.0,0.0,0.0,0.0,0.0,
Laos,LAO,Extreme temperature,Number of,0.0,0.0,0.0,0.0,0.0,
Laos,LAO,Landslide,Number of,0.0,0.0,0.0,0.0,0.0,
Laos,LAO,Wildfire,Number of,0.0,0.0,0.0,0.0,0.0,
Lebanon,LBN,Landslide,Number of,0.0,0.0,0.0,0.0,0.0,
Lebanon,LBN,Drought,Number of,0.0,0.0,0.0,0.0,0.0,
Malaysia,MYS,Extreme temperature,Number of,0.0,0.0,0.0,0.0,0.0,
Maldives,MDV,Drought,Number of,0.0,0.0,0.0,0.0,0.0,
Maldives,MDV,Extreme temperature,Number of,0.0,0.0,0.0,0.0,0.0,
Maldives,MDV,Landslide,Number of,0.0,0.0,0.0,0.0,0.0,
Maldives,MDV,Wildfire,Number of,0.0,0.0,0.0,0.0,0.0,
Myanmar,MMR,Extreme temperature,Number of,0.0,0.0,0.0,0.0,0.0,
Myanmar,MMR,Drought,Number of,0.0,0.0,0.0,0.0,0.0,
Oman,OMN,Drought,Number of,0.0,0.0,0.0,0.0,0.0,
Oman,OMN,Extreme temperature,Number of,0.0,0.0,0.0,0.0,0.0,
Oman,OMN,Landslide,Number of,0.0,0.0,0.0,0.0,0.0,
Oman,OMN,Wildfire,Number of,0.0,0.0,0.0,0.0,0.0,
Philippines,PHL,Extreme temperature,Number of,0.0,0.0,0.0,0.0,0.0,
Saudi Arabia,SAU,Drought,Number of,0.0,0.0,0.0,0.0,0.0,
Saudi Arabia,SAU,Extreme temperature,Number of,0.0,0.0,0.0,0.0,0.0,
Saudi Arabia,SAU,Landslide,Number of,0.0,0.0,0.0,0.0,0.0,
Saudi Arabia,SAU,Wildfire,Number of,0.0,0.0,0.0,0.0,0.0,
Sri Lanka,LKA,Extreme temperature,Number of,0.0,0.0,0.0,0.0,0.0,
Sri Lanka,LKA,Wildfire,Number of,0.0,0.0,0.0,0.0,0.0,
Syrian Arab Republic,SYR,Extreme temperature,Number of,0.0,0.0,0.0,0.0,0.0,
Timor-Leste,TLS,Extreme temperature,Number of,0.0,0.0,0.0,0.0,0.0,
Timor-Leste,TLS,Landslide,Number of,0.0,0.0,0.0,0.0,0.0,
Timor-Leste,TLS,Wildfire,Number of,0.0,0.0,0.0,0.0,0.0,
Türkiye,TUR,Drought,Number of,0.0,0.0,0.0,0.0,0.0,
Turkmenistan,TKM,Landslide,Number of,0.0,0.0,0.0,0.0,0.0,
Turkmenistan,TKM,Wildfire,Number of,0.0,0.0,0.0,0.0,0.0,
Turkmenistan,TKM,Storm,Number of,0.0,0.0,0.0,0.0,0.0,
Turkmenistan,TKM,Extreme temperature,Number of,0.0,0.0,0.0,0.0,0.0,
Turkmenistan,TKM,Drought,Number of,0.0,0.0,0.0,0.0,0.0,
United Arab Emirates,ARE,Landslide,Number of,0.0,0.0,0.0,0.0,0.0,
United Arab Emirates,ARE,Wildfire,Number of,0.0,0.0,0.0,0.0,0.0,
United Arab Emirates,ARE,Storm,Number of,0.0,0.0,0.0,0.0,0.0,
United Arab Emirates,ARE,Extreme temperature,Number of,0.0,0.0,0.0,0.0,0.0,
United Arab Emirates,ARE,Drought,Number of,0.0,0.0,0.0,0.0,0.0,
Uzbekistan,UZB,Extreme temperature,Number of,0.0,0.0,0.0,0.0,0.0,
Uzbekistan,UZB,Storm,Number of,0.0,0.0,0.0,0.0,0.0,
Uzbekistan,UZB,Wildfire,Number of,0.0,0.0,0.0,0.0,0.0,
Viet Nam,VNM,Extreme temperature,Number of,0.0,0.0,0.0,0.0,0.0,
Singapore,SGP,Drought,Number of,0.0,0.0,0.0,0.0,0.0,
Singapore,SGP,Extreme temperature,Number of,0.0,0.0,0.0,0.0,0.0,
Singapore,SGP,Flood,Number of,0.0,0.0,0.0,0.0,0.0,
Singapore,SGP,Landslide,Number of,0.0,0.0,0.0,0.0,0.0,
Singapore,SGP,Storm,Number of,0.0,0.0,0.0,0.0,0.0,
Singapore,SGP,TOTAL,Number of,0.0,0.0,0.0,0.0,0.0,
Singapore,SGP,Wildfire,Number of,0.0,0.0,0.0,0.0,0.0,
World,WLD,TOTAL,Number of,290.0,361.0,375.0,391.0,351.0,
Armenia,ARM,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Armenia,ARM,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Bangladesh,BGD,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Bangladesh,BGD,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Bhutan,BTN,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Bhutan,BTN,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Brunei Darussalam,BRN,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Brunei Darussalam,BRN,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Cambodia,KHM,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Cambodia,KHM,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
China,CHN,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
China,CHN,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Cyprus,CYP,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Cyprus,CYP,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Georgia,GEO,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Georgia,GEO,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
India,IND,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
India,IND,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Indonesia,IDN,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Indonesia,IDN,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Iran,IRN,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Iran,IRN,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Iraq,IRQ,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Iraq,IRQ,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Israel,ISR,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Israel,ISR,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Japan,JPN,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Japan,JPN,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Jordan,JOR,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Jordan,JOR,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Kazakhstan,KAZ,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Kazakhstan,KAZ,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
North Korea,PRK,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
North Korea,PRK,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
South Korea,KOR,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
South Korea,KOR,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Kyrgyzstan,KGZ,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Kyrgyzstan,KGZ,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Laos,LAO,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Laos,LAO,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Lebanon,LBN,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Lebanon,LBN,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Malaysia,MYS,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Malaysia,MYS,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Maldives,MDV,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Maldives,MDV,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Mongolia,MNG,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Mongolia,MNG,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Myanmar,MMR,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Myanmar,MMR,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Nepal,NPL,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Nepal,NPL,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Oman,OMN,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Oman,OMN,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Pakistan,PAK,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Pakistan,PAK,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Philippines,PHL,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Philippines,PHL,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Saudi Arabia,SAU,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Saudi Arabia,SAU,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Singapore,SGP,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Singapore,SGP,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Sri Lanka,LKA,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Sri Lanka,LKA,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Syrian Arab Republic,SYR,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Syrian Arab Republic,SYR,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Thailand,THA,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Thailand,THA,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Timor-Leste,TLS,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Timor-Leste,TLS,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Türkiye,TUR,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Türkiye,TUR,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Turkmenistan,TKM,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Turkmenistan,TKM,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
United Arab Emirates,ARE,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
United Arab Emirates,ARE,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Uzbekistan,UZB,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Uzbekistan,UZB,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
Viet Nam,VNM,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
Viet Nam,VNM,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,0.4825,0.7174999999999999,0.6233333333333334,0.5308333333333334,0.5083333333333333,
World,WLD,Yearly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,408.715,411.6491666666666,414.2141666666666,416.4141666666667,418.52833333333336,
